resp_theEnd.keys,key_resp_Test2.keys,__session,key_resp_Test2.rt,resp_trial_Prac1.corr,prac_trials.ran,test2trial.thisRepN,date,test1trial.ran,test2trial.thisTrialN,corrAns_test2,prac_trials.thisIndex,stimulus_prac1,test2trial.thisIndex,resp_Instr_Test2.rt,prac_trials.thisN,__participant,resp_trial_Test1.corr,corrAns_test1,resp_Instr_Prac1.keys,frameRate,resp_Instr_Intro.rt,test1trial.thisRepN,OS,resp_trial_Test1.rt,key_resp_Test2.corr,__experimentName,resp_theEnd.rt,resp_Instr_Intro.keys,resp_trial_Test1.keys,resp_Welcome.keys,prac_trials.thisTrialN,resp_Instr_Prac1.rt,indywidualny kod,test1trial.thisN,resp_Instr_Test2.keys,test1trial.thisTrialN,corrAns_prac1,resp_Instr_Test1.keys,__datetime,resp_trial_Prac1.rt,resp_Welcome.rt,test1trial.thisIndex,stimulus_test2,psychopyVersion,participant,stimulus_test1,resp_Instr_Test1.rt,expName,session,prac_trials.thisRepN,test2trial.ran,test2trial.thisN,resp_trial_Prac1.keys
﻿,space,001,0.39429999998210974,,,0,2024-08-05_07h44.56.381,,30,space,,,18,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,W,2020.2.10,WRO120,,,Trial go no go,001,,1,30,
﻿,,001,,,,0,2024-08-05_07h44.56.381,,31,none,,,44,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,X,2020.2.10,WRO120,,,Trial go no go,001,,1,31,
﻿,space,001,0.39280000001190274,,,0,2024-08-05_07h44.56.381,,32,space,,,30,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,K,2020.2.10,WRO120,,,Trial go no go,001,,1,32,
﻿,space,001,0.44999999999998863,,,0,2024-08-05_07h44.56.381,,33,space,,,35,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,N,2020.2.10,WRO120,,,Trial go no go,001,,1,33,
﻿,space,001,0.33359999999404977,,,0,2024-08-05_07h44.56.381,,34,none,,,49,,,WRO120,,,,60,,,MacIntel,,0,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,X,2020.2.10,WRO120,,,Trial go no go,001,,1,34,
﻿,space,001,0.3700999999940393,,,0,2024-08-05_07h44.56.381,,35,space,,,28,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,H,2020.2.10,WRO120,,,Trial go no go,001,,1,35,
﻿,space,001,0.6678000000119368,,,0,2024-08-05_07h44.56.381,,36,space,,,42,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,Y,2020.2.10,WRO120,,,Trial go no go,001,,1,36,
﻿,space,001,0.517100000023845,,,0,2024-08-05_07h44.56.381,,37,space,,,43,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,I,2020.2.10,WRO120,,,Trial go no go,001,,1,37,
﻿,space,001,0.35990000000595046,,,0,2024-08-05_07h44.56.381,,38,space,,,36,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,M,2020.2.10,WRO120,,,Trial go no go,001,,1,38,
﻿,space,001,0.3375000000000057,,,0,2024-08-05_07h44.56.381,,39,space,,,26,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,A,2020.2.10,WRO120,,,Trial go no go,001,,1,39,
﻿,space,001,0.3792999999821234,,,0,2024-08-05_07h44.56.381,,40,space,,,8,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,F,2020.2.10,WRO120,,,Trial go no go,001,,1,40,
﻿,space,001,0.39259999999404727,,,0,2024-08-05_07h44.56.381,,41,space,,,37,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,W,2020.2.10,WRO120,,,Trial go no go,001,,1,41,
﻿,space,001,0.3789000000059559,,,0,2024-08-05_07h44.56.381,,42,space,,,7,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,A,2020.2.10,WRO120,,,Trial go no go,001,,1,42,
﻿,,001,,,,0,2024-08-05_07h44.56.381,,43,none,,,34,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,X,2020.2.10,WRO120,,,Trial go no go,001,,1,43,
﻿,,001,,,,0,2024-08-05_07h44.56.381,,44,none,,,29,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,X,2020.2.10,WRO120,,,Trial go no go,001,,1,44,
﻿,space,001,0.37819999998808385,,,0,2024-08-05_07h44.56.381,,45,space,,,1,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,E,2020.2.10,WRO120,,,Trial go no go,001,,1,45,
﻿,space,001,0.36830000001191365,,,0,2024-08-05_07h44.56.381,,46,space,,,40,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,R,2020.2.10,WRO120,,,Trial go no go,001,,1,46,
﻿,space,001,0.39829999998212884,,,0,2024-08-05_07h44.56.381,,47,space,,,17,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,M,2020.2.10,WRO120,,,Trial go no go,001,,1,47,
﻿,space,001,0.4457999999821425,,,0,2024-08-05_07h44.56.381,,48,space,,,10,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,H,2020.2.10,WRO120,,,Trial go no go,001,,1,48,
﻿,space,001,0.4932999999820993,,,0,2024-08-05_07h44.56.381,,49,space,,,25,,,WRO120,,,,60,,,MacIntel,,1,Trial go no go,,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,I,2020.2.10,WRO120,,,Trial go no go,001,,1,49,
﻿space,,001,,,,,2024-08-05_07h44.56.381,,,,,,,,,WRO120,,,,60,,,MacIntel,,,Trial go no go,10.553499999999985,,,,,,,,,,,,2024-08-05_07h44.56.381,,,,,2020.2.10,WRO120,,,Trial go no go,001,,,,
